time,label,confidence,info
time,label,confidence,info
time,label,confidence,info
time,label,confidence,signal
1764853972.5944831,Pain,0.860,OK (std=87.71, mean=7.4)
1764853983.8259556,Pain,0.813,OK (std=72.94, mean=2.4)
1764853996.0977952,Pain,0.999,OK (std=86.99, mean=4.8)
1764854007.1089675,Pain,0.999,OK (std=81.01, mean=5.3)
1764854017.0880396,Pain,0.992,OK (std=72.37, mean=4.1)
1764854029.5658221,Pain,0.992,OK (std=89.99, mean=6.2)
1764854046.5603395,Pain,0.992,OK (std=84.41, mean=2.1)
1764854061.5446448,Pain,0.994,OK (std=72.97, mean=4.1)
1764854073.8734539,Pain,0.999,OK (std=85.87, mean=4.9)
1764854084.4675484,Pain,0.902,OK (std=92.50, mean=8.3)
1764854085.0316155,Pain,0.933,OK (std=83.19, mean=7.0)
1764854085.6011379,Happy,0.966,OK (std=92.72, mean=2.7)
1764854086.1580915,Pain,0.996,OK (std=71.44, mean=4.8)
1764854086.70377,Pain,1.000,OK (std=92.98, mean=7.5)
1764854087.2335985,Pain,0.980,OK (std=94.67, mean=5.8)
1764854088.4541676,Pain,0.980,OK (std=86.44, mean=6.9)
1764854090.5028903,Pain,0.816,OK (std=73.71, mean=2.3)
1764854092.5515814,Pain,0.975,OK (std=95.61, mean=6.3)
1764854094.6017532,Pain,0.888,OK (std=83.56, mean=4.7)
1764854096.6521218,Pain,0.995,OK (std=79.24, mean=4.9)
1764854098.701199,Pain,0.857,OK (std=91.36, mean=8.2)
1764854100.7487657,Pain,0.954,OK (std=73.23, mean=2.6)
1764854102.7994735,Pain,0.978,OK (std=101.48, mean=7.9)
1764854104.849924,Pain,0.685,OK (std=77.85, mean=2.6)
1764854106.8986664,Pain,0.982,OK (std=85.72, mean=5.6)
1764854108.9470053,Pain,0.982,OK (std=91.37, mean=6.6)
1764854110.996736,Pain,0.941,OK (std=76.28, mean=4.7)
1764854113.048307,Pain,0.976,OK (std=97.87, mean=6.7)
1764854115.095669,Pain,0.976,OK (std=73.99, mean=2.0)
1764854117.1453607,Pain,0.840,OK (std=99.61, mean=5.0)
1764854119.1931472,Pain,0.840,OK (std=93.96, mean=7.2)
1764854121.2441409,Pain,0.787,OK (std=74.22, mean=2.3)
1764854123.2948618,Pain,0.975,OK (std=97.80, mean=6.7)
1764854125.3427844,Pain,0.975,OK (std=79.31, mean=4.0)
1764854127.3907416,Pain,0.903,OK (std=76.31, mean=2.3)
1764854129.4408896,Pain,0.962,OK (std=96.22, mean=6.0)
1764854131.492126,Pain,0.890,OK (std=92.49, mean=8.3)
1764854133.5404778,Pain,0.675,OK (std=75.99, mean=3.0)
1764854135.5884864,Pain,0.925,OK (std=75.40, mean=1.0)
1764854137.6387532,Pain,0.970,OK (std=92.98, mean=5.9)
1764854139.6899743,Pain,0.958,OK (std=100.16, mean=7.7)
1764854141.7380307,Pain,0.958,OK (std=80.64, mean=8.2)
1764854143.7883477,Pain,0.855,OK (std=75.11, mean=3.5)
1764854145.836033,Pain,0.992,OK (std=78.70, mean=4.9)
1764854147.8849437,Pain,0.992,OK (std=79.56, mean=5.5)
1764854149.937552,Pain,0.979,OK (std=73.85, mean=4.2)
1764854151.985258,NO_SIGNAL,0,Mean out of range (-1.1)
1764854154.0339196,Pain,0.890,OK (std=92.73, mean=5.8)
1764854156.0837545,Pain,0.988,OK (std=81.76, mean=6.1)
1764854158.1343813,Pain,0.988,OK (std=127.38, mean=7.0)
1764854160.1838317,Pain,0.723,OK (std=107.22, mean=3.3)
1764854162.2316163,Pain,0.999,OK (std=75.36, mean=5.3)
1764854164.2818577,NO_SIGNAL,0,Mean out of range (-2.6)
1764854166.3300993,Pain,0.999,OK (std=115.88, mean=7.1)
1764854168.3812938,Pain,0.994,OK (std=87.30, mean=6.1)
1764854170.4291067,Pain,0.957,OK (std=122.18, mean=2.0)
1764854172.4776921,Pain,0.713,OK (std=121.51, mean=8.6)
1764854174.5273995,Pain,0.843,OK (std=113.05, mean=10.1)
1764854176.578702,Pain,0.978,OK (std=101.89, mean=3.4)
1764854178.6283429,Pain,0.998,OK (std=89.33, mean=3.0)
1764854180.6756592,Pain,0.997,OK (std=89.74, mean=4.8)
1764854182.7251112,Pain,0.999,OK (std=97.56, mean=4.1)
1764854184.7739315,Pain,0.961,OK (std=110.09, mean=3.0)
1764854186.8253498,Pain,0.961,OK (std=125.41, mean=3.2)
1764854188.8734326,Pain,0.773,OK (std=117.11, mean=11.2)
1764854190.9218633,Pain,0.859,OK (std=107.15, mean=7.7)
1764854192.9747307,Pain,0.997,OK (std=95.94, mean=3.4)
1764854195.022326,Pain,0.999,OK (std=89.22, mean=5.0)
